                             root GET      /                                                  pages#home
                        prototype GET      /prototype(.:format)                               pages#prototype
                    press_release GET      /press-release(.:format)                           pages#press
                            about GET      /about(.:format)                                   pages#about
                          contact GET      /contact(.:format)                                 pages#contact
                            daily GET      /daily(.:format)                                   pages#daily
identify_whale_price_manipulation GET      /identify-whale-price-manipulation(.:format)       pages#identify_whale_price_manipulation
       detect_coins_about_to_moon GET      /detect-coins-about-to-moon(.:format)              pages#detect_coins_about_to_moon
               find_relevant_news GET      /find-relevant-news(.:format)                      pages#find_relevant_news
          display_research_pieces GET      /display-research-pieces(.:format)                 pages#display_research_pieces
                    cloak_trading GET      /cloak-trading(.:format)                           pages#cloak_trading
    identify_best_priced_exchange GET      /identify-best-priced-exchange(.:format)           pages#identify_best_priced_exchange
                            coins GET      /coins(.:format)                                   coins#index
                             coin GET      /coins/:id(.:format)                               coins#show
                                  GET      /historical/:symbol(.:format)                      data#historical
